sample_id,Breakage_Point,attachment,attach2,Life_History,Life_History2,slope_Mpa,auc_modulus,maxstrain,maxstress,peak_force
WWF_55,Top,buried,buried,vegetative,vegetative,6.11,0.07638347,0.175545858,0.947518004,0.899999976
WWF_58,Top,diopatra,attach,vegetative,vegetative,6.86,0.089026719,0.214566074,0.992137523,1.029999971
WWF_60,Top,diopatra,attach,vegetative,vegetative,6.87,0.045429878,0.148703537,0.69299365,0.850000024
WWF_62,Top,drift,drift,vegetative,vegetative,6.27,0.046344635,0.155323998,0.704461143,0.769999981
WWF_70,Top,diopatra,attach,vegetative,vegetative,8.45,0.212284789,0.252984839,1.771662584,2.069999933
WWF_72,Base,diopatra,attach,vegetative,vegetative,6.98,0.11466767,0.24681269,1.22025108,1.720000029
WWF_82,Base,diopatra,attach,putative_tetrasporophyte,tetrasporophyte,4.42,0.061284145,0.207639931,0.712797861,0.74000001
WWF_86,Top,drift,drift,vegetative,vegetative,6.71,0.135569322,0.297330093,1.255974042,1.149999976
WWF_91,Top,drift,drift,tetrasporophyte,tetrasporophyte,5.43,0.112936958,0.254654641,1.041736405,1.580000043
WWF_95,Top,drift,drift,vegetative,vegetative,7.69,0.200290498,0.272441765,1.574663811,1.779999971
